flpolycontact_FirstName,flpolycontact_LastName,flpolycontact_PrimaryContactMethod,flpolycontact_PhoneNumber,flpolycontact_Email
Matt,Bohm,Email,123-456-7890,[email]
Lidia,Vigil,Call,111-111-1111,[email]
Erica,Johnson,Text,222-222-2222,[email]
Kathy,Bowman,In-Person,333-333-3333,[email]
Pairris,Jones,,444-444-4444,[email]
Maggie,Mariucci,,555-555-5555,[email]
Kristen,Spiker,Email,098-765-4321,[email]
Grisselle,Centeno,,465-777-7854,[email]
Mary,Vollaro,Email,213-132-1351,[email]
